-r base.txt

# Testing
pytest>=8.3.3,<8.4
pytest-django>=4.9.0,<4.10
pytest-asyncio>=0.24.0,<0.25
pytest-cov>=5.0.0,<5.1
factory-boy>=3.3.1,<3.4
faker>=28.4.1,<29.0
model-bakery>=1.20.0,<1.21

# Code quality
black>=24.8.0,<25.0
isort>=5.13.2,<5.14
flake8>=7.1.1,<7.2
mypy>=1.11.2,<1.12
django-stubs>=5.1.0,<5.2
djangorestframework-stubs>=3.15.1,<3.16

# Security scanning
bandit>=1.7.10,<1.8
safety>=3.2.7,<3.3

# Django debug toolbar (dev only)
django-debug-toolbar>=4.4.6,<4.5

# Channels test client
channels[daphne]>=4.1.0,<4.2
